rank,name,number,asab,year
1,Margaret,196,F,1930
2,Patricia,143,F,1930
3,Betty,136,F,1930
4,Shirley,117,F,1930
5,Joan,116,F,1930
5,Dorothy,116,F,1930
6,Mary,110,F,1930
8,Kathleen,83,F,1930
9,Valma,79,F,1930
10,Beryl,75,F,1930
1,John,311,M,1930
2,Robert,211,M,1930
3,William,205,M,1930
4,Ronald,192,M,1930
5,James,132,M,1930
6,Brian,123,M,1930
7,Raymond,113,M,1930
8,Donald,110,M,1930
9,Peter,92,M,1930
10,George,88,M,1930
1,Margaret,225,F,1931
2,Patricia,136,F,1931
3,Shirley,127,F,1931
4,Dorothy,112,F,1931
5,Betty,105,F,1931
6,Joan,95,F,1931
7,Jean,76,F,1931
8,Mary,74,F,1931
9,Beryl,72,F,1931
10,Valma,69,F,1931
1,John,310,M,1931
2,Robert,189,M,1931
3,Ronald,187,M,1931
4,William,185,M,1931
5,Brian,135,M,1931
6,James,113,M,1931
7,Donald,112,M,1931
8,Raymond,100,M,1931
9,George,95,M,1931
10,Kenneth,91,M,1931
10,Edward,91,M,1931
1,Margaret,220,F,1932
2,Patricia,142,F,1932
3,Betty,100,F,1932
4,Shirley,93,F,1932
5,Joan,89,F,1932
6,Dorothy,88,F,1932
7,Mary,85,F,1932
8,Barbara,68,F,1932
9,Valma,67,F,1932
10,Elizabeth,64,F,1932
1,John,280,M,1932
2,William,169,M,1932
3,Robert,160,M,1932
4,Ronald,148,M,1932
5,Brian,135,M,1932
6,Donald,109,M,1932
7,Raymond,104,M,1932
8,Peter,103,M,1932
9,James,97,M,1932
10,Colin,83,M,1932
1,Margaret,223,F,1933
2,Patricia,128,F,1933
3,Shirley,109,F,1933
4,Joan,99,F,1933
5,Betty,96,F,1933
5,Dorothy,96,F,1933
5,Mary,96,F,1933
6,Barbara,71,F,1933
7,Valma,64,F,1933
8,Kathleen,59,F,1933
8,Norma,59,F,1933
9,June,51,F,1933
10,Jean,49,F,1933
1,John,251,M,1933
2,William,178,M,1933
3,Robert,176,M,1933
4,Ronald,167,M,1933
5,Brian,131,M,1933
6,Donald,96,M,1933
7,Raymond,89,M,1933
8,Kevin,87,M,1933
9,James,82,M,1933
10,Peter,79,M,1933
10,George,79,M,1933
1,Margaret,190,F,1934
2,Patricia,153,F,1934
3,Dorothy,107,F,1934
3,Shirley,107,F,1934
4,Betty,103,F,1934
5,Joan,91,F,1934
6,Barbara,74,F,1934
7,Mary,73,F,1934
8,Valma,66,F,1934
9,Elizabeth,59,F,1934
10,Kathleen,57,F,1934
1,John,281,M,1934
2,Ronald,171,M,1934
3,Robert,167,M,1934
4,William,158,M,1934
5,Brian,146,M,1934
6,Peter,108,M,1934
7,Donald,97,M,1934
8,James,96,M,1934
9,George,83,M,1934
10,Raymond,76,M,1934
1,Margaret,203,F,1935
2,Patricia,158,F,1935
3,Shirley,156,F,1935
4,Dorothy,99,F,1935
5,Joan,83,F,1935
6,Mary,81,F,1935
7,Valma,70,F,1935
9,Valerie,64,F,1935
9,Barbara,64,F,1935
10,Betty,62,F,1935
1,John,293,M,1935
2,Robert,192,M,1935
3,Ronald,163,M,1935
4,William,153,M,1935
5,Brian,142,M,1935
6,James,126,M,1935
7,Donald,118,M,1935
8,Peter,104,M,1935
10,Raymond,82,M,1935
1,Margaret,231,F,1936
2,Shirley,178,F,1936
3,Patricia,168,F,1936
4,Joan,101,F,1936
5,Maureen,82,F,1936
6,Dorothy,81,F,1936
7,Barbara,76,F,1936
8,Mary,66,F,1936
9,Norma,62,F,1936
10,Valma,61,F,1936
1,John,294,M,1936
2,Robert,187,M,1936
3,William,174,M,1936
4,Ronald,160,M,1936
5,Brian,151,M,1936
6,Peter,119,M,1936
7,Donald,107,M,1936
8,Raymond,100,M,1936
9,Kevin,99,M,1936
10,James,93,M,1936
1,Margaret,252,F,1937
2,Patricia,158,F,1937
3,Shirley,117,F,1937
4,Dorothy,107,F,1937
5,Joan,85,F,1937
6,Elizabeth,78,F,1937
7,Pamela,74,F,1937
8,Valerie,68,F,1937
9,Mary,64,F,1937
10,Judith,63,F,1937
1,John,283,M,1937
2,Robert,213,M,1937
3,Ronald,162,M,1937
4,Brian,139,M,1937
5,William,134,M,1937
6,Peter,129,M,1937
7,Donald,108,M,1937
8,James,102,M,1937
9,Kevin,99,M,1937
10,Kenneth,86,M,1937
1,Margaret,282,F,1938
2,Patricia,133,F,1938
3,Judith,97,F,1938
4,Shirley,95,F,1938
5,Dorothy,86,F,1938
6,Maureen,84,F,1938
7,Mary,79,F,1938
8,Valerie,77,F,1938
10,Joan,71,F,1938
1,John,280,M,1938
2,Robert,206,M,1938
3,Ronald,181,M,1938
4,William,175,M,1938
5,Brian,138,M,1938
6,Peter,131,M,1938
7,Barry,112,M,1938
8,Kevin,106,M,1938
9,Donald,103,M,1938
1,Margaret,257,F,1939
2,Patricia,148,F,1939
3,Dorothy,98,F,1939
4,Maureen,92,F,1939
5,Shirley,91,F,1939
6,Valerie,87,F,1939
7,Joan,86,F,1939
8,Judith,81,F,1939
9,Mary,67,F,1939
10,Janice,66,F,1939
1,John,312,M,1939
2,Robert,226,M,1939
3,Peter,159,M,1939
4,William,152,M,1939
5,Brian,139,M,1939
6,Ronald,119,M,1939
7,Kevin,110,M,1939
8,Barry,102,M,1939
9,Raymond,95,M,1939
10,James,93,M,1939
1,Margaret,214,F,1940
2,Patricia,146,F,1940
3,Judith,121,F,1940
4,Dorothy,92,F,1940
5,Janice,91,F,1940
6,Barbara,86,F,1940
7,Maureen,81,F,1940
8,Mary,80,F,1940
9,Lynette,72,F,1940
10,Elizabeth,68,F,1940
1,John,319,M,1940
2,Robert,232,M,1940
3,Peter,144,M,1940
4,Brian,132,M,1940
5,Ronald,124,M,1940
6,William,123,M,1940
8,Barry,109,M,1940
9,Kevin,104,M,1940
10,James,92,M,1940
10,David,92,M,1940
1,Margaret,257,F,1941
2,Patricia,145,F,1941
3,Judith,125,F,1941
4,Janice,120,F,1941
5,Lynette,102,F,1941
6,Helen,99,F,1941
7,Dorothy,93,F,1941
9,Maureen,89,F,1941
10,Wendy,79,F,1941
1,John,355,M,1941
2,Robert,282,M,1941
3,Peter,191,M,1941
4,William,157,M,1941
5,Ronald,132,M,1941
6,Kevin,129,M,1941
7,Brian,127,M,1941
9,Barry,108,M,1941
10,James,102,M,1941
1,Margaret,225,F,1942
2,Patricia,168,F,1942
3,Judith,128,F,1942
4,Janice,110,F,1942
5,Lynette,103,F,1942
6,Maureen,96,F,1942
7,Mary,82,F,1942
8,Barbara,80,F,1942
9,Helen,79,F,1942
10,Shirley,77,F,1942
1,John,368,M,1942
2,Robert,261,M,1942
3,Peter,167,M,1942
4,William,159,M,1942
5,Brian,132,M,1942
6,Ronald,110,M,1942
7,Kevin,104,M,1942
8,Barry,98,M,1942
9,Kenneth,95,M,1942
1,Margaret,208,F,1943
2,Patricia,169,F,1943
3,Judith,119,F,1943
4,Janice,117,F,1943
5,Lynette,104,F,1943
6,Pamela,97,F,1943
7,Kaye,96,F,1943
8,Maureen,92,F,1943
9,Helen,78,F,1943
10,Wendy,76,F,1943
1,John,372,M,1943
2,Robert,295,M,1943
3,Peter,219,M,1943
4,William,144,M,1943
6,Brian,132,M,1943
7,Ronald,127,M,1943
8,Kenneth,123,M,1943
8,Barry,123,M,1943
9,Kevin,118,M,1943
10,David,109,M,1943
1,Margaret,209,F,1944
2,Patricia,142,F,1944
3,Judith,140,F,1944
4,Lynette,125,F,1944
5,Maureen,113,F,1944
6,Janice,108,F,1944
7,Barbara,99,F,1944
8,Kaye,97,F,1944
9,Helen,94,F,1944
10,Pamela,85,F,1944
1,John,366,M,1944
2,Robert,335,M,1944
3,Peter,256,M,1944
4,Brian,156,M,1944
5,Ronald,134,M,1944
6,William,132,M,1944
7,Barry,115,M,1944
8,David,111,M,1944
8,Kevin,111,M,1944
10,Ian,109,M,1944
1,Margaret,238,F,1945
2,Patricia,147,F,1945
3,Judith,122,F,1945
4,Lynette,106,F,1945
5,Janice,105,F,1945
6,Helen,96,F,1945
7,Sandra,88,F,1945
8,Jennifer,85,F,1945
9,Barbara,84,F,1945
10,Elizabeth,83,F,1945
10,Kaye,83,F,1945
1,John,369,M,1945
2,Robert,303,M,1945
3,Peter,241,M,1945
4,William,146,M,1945
5,Ronald,136,M,1945
6,David,134,M,1945
7,Brian,121,M,1945
8,Kevin,120,M,1945
9,Kenneth,107,M,1945
10,Michael,100,M,1945
1,Margaret,265,F,1946
2,Patricia,157,F,1946
3,Janice,140,F,1946
4,Lynette,138,F,1946
5,Judith,130,F,1946
6,Helen,112,F,1946
7,Carol,101,F,1946
8,Mary,95,F,1946
9,Pamela,94,F,1946
10,Beverley,92,F,1946
1,John,406,M,1946
2,Robert,344,M,1946
3,Peter,340,M,1946
4,William,166,M,1946
5,Brian,162,M,1946
6,Kevin,157,M,1946
7,David,148,M,1946
8,Kenneth,138,M,1946
9,Ronald,134,M,1946
10,Barry,126,M,1946
10,Ian,126,M,1946
1,Margaret,251,F,1947
2,Lynette,152,F,1947
3,Patricia,147,F,1947
4,Helen,130,F,1947
5,Judith,127,F,1947
6,Carol,120,F,1947
7,Janice,116,F,1947
7,Susan,116,F,1947
8,Beverley,108,F,1947
10,Lorraine,105,F,1947
1,John,399,M,1947
2,Robert,357,M,1947
3,Peter,324,M,1947
