year of birth,Male,Female,Total
1880,"118,399","97,606","216,005"
1881,"108,279","98,855","207,134"
1882,"122,031","115,694","237,725"
1883,"112,475","120,060","232,535"
1884,"122,738","137,585","260,323"
1885,"115,945","141,947","257,892"
1886,"119,041","153,734","272,775"
1887,"109,311","155,423","264,734"
1888,"129,906","189,445","319,351"
1889,"119,032","189,218","308,250"
1890,"119,700","201,662","321,362"
1891,"109,265","196,565","305,830"
1892,"131,452","224,913","356,365"
1893,"121,041","225,232","346,273"
1894,"124,892","235,972","360,864"
1895,"126,642","247,106","373,748"
1896,"129,070","251,993","381,063"
1897,"121,942","248,275","370,217"
1898,"132,100","274,146","406,246"
1899,"115,193","247,490","362,683"
1900,"162,125","317,739","479,864"
1901,"115,592","254,229","369,821"
1902,"132,749","280,330","413,079"
1903,"129,322","278,196","407,518"
1904,"138,503","292,435","430,938"
1905,"143,233","309,864","453,097"
1906,"144,066","313,434","457,500"
1907,"158,584","337,434","496,018"
1908,"166,368","354,531","520,899"
1909,"176,863","368,094","544,957"
1910,"208,517","419,526","628,043"
1911,"241,396","441,818","683,214"
1912,"451,455","586,715","1,038,170"
1913,"536,247","654,914","1,191,161"
1914,"683,321","796,627","1,479,948"
1915,"880,925","1,023,862","1,904,787"
1916,"923,243","1,085,717","2,008,960"
1917,"959,311","1,123,690","2,083,001"
1918,"1,048,652","1,202,353","2,251,005"
1919,"1,015,328","1,174,640","2,189,968"
1920,"1,100,787","1,244,035","2,344,822"
1921,"1,137,931","1,279,719","2,417,650"
1922,"1,125,196","1,247,574","2,372,770"
1923,"1,132,284","1,252,465","2,384,749"
1924,"1,169,038","1,295,675","2,464,713"
1925,"1,151,433","1,263,083","2,414,516"
1926,"1,145,444","1,230,173","2,375,617"
1927,"1,161,920","1,236,428","2,398,348"
1928,"1,141,152","1,195,530","2,336,682"
1929,"1,107,623","1,157,553","2,265,176"
1930,"1,129,505","1,166,452","2,295,957"
1931,"1,069,755","1,103,721","2,173,476"
1932,"1,074,417","1,106,288","2,180,705"
1933,"1,020,176","1,046,028","2,066,204"
1934,"1,061,909","1,082,331","2,144,240"
1935,"1,069,555","1,086,755","2,156,310"
1936,"1,064,289","1,077,533","2,141,822"
1937,"1,093,642","1,101,846","2,195,488"
1938,"1,136,473","1,141,455","2,277,928"
1939,"1,133,287","1,134,065","2,267,352"
1940,"1,186,146","1,181,333","2,367,479"
1941,"1,254,828","1,245,984","2,500,812"
1942,"1,408,270","1,390,478","2,798,748"
